name	nextStaId	line	unifiedId
Jackson (Red Line)	40560	red	102
Jarvis	41190	red	103
Jefferson Park	41280	blue	104
Kedzie (Brown Line)	41180	brn	105
Kedzie (Pink Line)	41040	pink	106
Kedzie (Green Line)	41070	g	107
Kedzie-Homan (Blue Line)	40250	blue	108
Kedzie (Orange Line)	41150	org	109
Kimball	41290	brn	110
King Drive	41140	g	111
Kostner	40600	pink	112
Lake	41660	red	113
Laramie	40700	g	114
LaSalle	41340	blue	115
LaSalle/Van Buren	40160	brn	116
LaSalle/Van Buren	40160	org	117
LaSalle/Van Buren	40160	p	118
LaSalle/Van Buren	40160	pink	119
Lawrence	40770	red	120
Linden	41050	p	121
Logan Square	41020	blue	122
Loyola	41300	red	123
Main	40270	p	124
Midway	40930	org	125
Monroe (Blue Line)	40790	blue	126
Monroe (Red Line)	41090	red	127
Montrose (Blue Line)	41330	blue	128
Montrose (Brown Line)	41500	brn	129
Morgan	41510	g	130
Morgan	41510	pink	131
Morse	40100	red	132
North/Clybourn	40650	red	133
Noyes	40400	p	134
Oak Park (Blue Line)	40180	blue	135
Oak Park (Green Line)	41350	g	136
Oakton-Skokie	41680	y	137
O'Hare	40890	blue	138
Paulina	41310	brn	139
Polk	41030	pink	140
Pulaski (Pink Line)	40150	pink	141
Pulaski (Blue Line-Forest Park Branch)	40920	blue	142
Pulaski (Green Line)	40030	g	143
Pulaski (Orange Line)	40960	org	144
Quincy/Wells	40040	brn	145
Quincy/Wells	40040	org	146
Quincy/Wells	40040	p	147
Quincy/Wells	40040	pink	148
Racine	40470	blue	149
Ridgeland	40610	g	150
Rockwell	41010	brn	151
Roosevelt	41400	red	152
Roosevelt	41400	org	153
Roosevelt	41400	g	154
Rosemont	40820	blue	155
Sedgwick	40800	brn	156
Sedgwick	40800	p	157
Sheridan	40080	red	158
South Boulevard	40840	p	159
Southport	40360	brn	160
Sox-35th	40190	red	161
State/Lake	40260	brn	162
State/Lake	40260	g	163
State/Lake	40260	org	164
State/Lake	40260	p	165
State/Lake	40260	pink	166
Thorndale	40880	red	167
UIC-Halsted	40350	blue	168
Washington/Wabash	41700	brn	169
Washington/Wabash	41700	g	170
Washington/Wabash	41700	org	171
Washington/Wabash	41700	p	172
Washington/Wabash	41700	pink	173
Washington/Wells	40730	brn	174
Washington/Wells	40730	org	175
Washington/Wells	40730	p	176
Washington/Wells	40730	pink	177
Washington (Blue Line)	40370	blue	178
Wellington	41210	brn	179
Wellington	41210	p	180
Western (Brown Line)	41480	brn	181
Western (Pink Line)	40740	pink	182
Western (Blue Line-Forest Park Branch)	40220	blue	183
Western (Blue Line-O'Hare Branch)	40670	blue	184
Western (Orange Line)	40310	org	185
Wilson	40540	red	186
Wilson	40540	p	187
